Id_transaccion;Id_Punto_Venta;Id_Tiempo;Id_Producto;Id_Forma_Pago;Id_Tienda;Id_Cliente;Tipo_Documento_Venta;Cantidad;Monto_Venta_Bruta;IGV;Monto_Venta_Total
1;11;20200905;1;1;1;1;Boleta;1;5999.99;1140.00;7139.99
2;11;20200905;2;2;1;10;Boleta;1;2999.99;570.00;3569.99
3;11;20200905;3;1;1;4;Factura;10;19999.9;3799.98;23799.88
4;11;20200905;5;1;2;3;Boleta;1;2599.99;494.00;3093.99
5;22;20200905;1;3;2;6;Boleta;1;5999.99;1140.00;7139.99
6;22;20200905;6;1;2;8;Boleta;3;451.08;85.71;536.79
7;22;20200905;8;1;3;2;Boleta;1;599.9;113.98;713.88
8;33;20200905;9;2;3;5;Boleta;1;450;85.50;535.50
9;33;20200906;1;2;3;9;Boleta;1;5999.99;1140.00;7139.99
10;44;20200906;10;2;1;7;Boleta;1;800;152.00;952.00
11;22;20200915;13;1;1;15;Boleta;1;5.36;43862;6.38
11;22;20200915;14;1;1;15;Boleta;1;10.36;1.97;12.33
11;22;20200915;15;1;1;15;Boleta;2;43957;1.24;7.74
11;22;20200915;16;1;1;15;Boleta;4;41.4;7.87;49.27
11;22;20200915;17;1;1;15;Boleta;2;8.72;1.66;10.38
11;22;20200915;24;1;1;15;Boleta;1;43984;0.49;44077
12;717;20200104;15;2;4;39;Boleta;5;16.25;44077;19.34
12;717;20200104;30;1;4;39;Boleta;3;43877;44046;19.28
13;66;20200104;23;2;9;36;Factura;8;20;3.80;23.80
14;717;20200108;26;1;1;50;Boleta;11;44073;5.85;36.65
15;616;20200112;40;3;4;5;Factura;1;43867;1.18;7.38
16;818;20200112;19;3;6;5;Boleta;3;81;15.39;96.39
17;626;20200112;11;2;1;22;Boleta;1;2630;499.70;3129.70
17;66;20200112;10;3;1;22;Boleta;1;800;152.00;952.00
18;626;20200112;33;1;8;25;Boleta;5;43979;5.42;33.92
19;1020;20200112;9;3;8;41;Boleta;1;450;85.50;535.50
20;525;20200120;47;2;10;50;Boleta;1;14.35;2.73;44060
21;616;20200120;49;2;14;15;Boleta;3;38.85;7.38;46.23
21;323;20200120;27;3;14;15;Boleta;11;31.9;43988;37.96
21;11;20200120;6;3;14;15;Boleta;1;150.36;28.57;178.93
22;121;20200120;40;3;15;29;Boleta;1;43867;1.18;7.38
22;515;20200120;23;1;15;29;Boleta;7;43968;3.33;20.83
22;424;20200120;25;3;15;29;Boleta;5;43964;2.57;44028
22;313;20200120;44;2;15;29;Boleta;4;45.44;8.63;54.07
22;131;20200120;7;3;15;29;Boleta;1;3000;570.00;3570.00
23;212;20200125;31;1;2;6;Boleta;2;11;44076;44087
23;33;20200125;18;1;2;6;Boleta;1;16;43924;43940
23;525;20200125;40;1;2;6;Boleta;2;43933;2.36;14.76
