Id_Tiempo;Dia;Semana;Mes;Año;Fecha;NombreMes;DiaSemana
20200101;1;1;1;2020;2020-01-01;Enero;miércoles
20200102;2;1;1;2020;2020-01-02;Enero;jueves
20200103;3;1;1;2020;2020-01-03;Enero;viernes
20200104;4;1;1;2020;2020-01-04;Enero;sábado
20200105;5;2;1;2020;2020-01-05;Enero;domingo
20200106;6;2;1;2020;2020-01-06;Enero;lunes
20200107;7;2;1;2020;2020-01-07;Enero;martes
20200108;8;2;1;2020;2020-01-08;Enero;miércoles
20200109;9;2;1;2020;2020-01-09;Enero;jueves
20200110;10;2;1;2020;2020-01-10;Enero;viernes
20200111;11;2;1;2020;2020-01-11;Enero;sábado
20200112;12;3;1;2020;2020-01-12;Enero;domingo
20200113;13;3;1;2020;2020-01-13;Enero;lunes
20200114;14;3;1;2020;2020-01-14;Enero;martes
20200115;15;3;1;2020;2020-01-15;Enero;miércoles
20200116;16;3;1;2020;2020-01-16;Enero;jueves
20200117;17;3;1;2020;2020-01-17;Enero;viernes
20200118;18;3;1;2020;2020-01-18;Enero;sábado
20200119;19;4;1;2020;2020-01-19;Enero;domingo
20200120;20;4;1;2020;2020-01-20;Enero;lunes
20200121;21;4;1;2020;2020-01-21;Enero;martes
20200122;22;4;1;2020;2020-01-22;Enero;miércoles
20200123;23;4;1;2020;2020-01-23;Enero;jueves
20200124;24;4;1;2020;2020-01-24;Enero;viernes
20200125;25;4;1;2020;2020-01-25;Enero;sábado
20200126;26;5;1;2020;2020-01-26;Enero;domingo
20200127;27;5;1;2020;2020-01-27;Enero;lunes
20200128;28;5;1;2020;2020-01-28;Enero;martes
20200129;29;5;1;2020;2020-01-29;Enero;miércoles
20200130;30;5;1;2020;2020-01-30;Enero;jueves
20200131;31;5;1;2020;2020-01-31;Enero;viernes
20200201;1;5;2;2020;2020-02-01;Febrero;sábado
20200202;2;6;2;2020;2020-02-02;Febrero;domingo
20200203;3;6;2;2020;2020-02-03;Febrero;lunes
20200204;4;6;2;2020;2020-02-04;Febrero;martes
20200205;5;6;2;2020;2020-02-05;Febrero;miércoles
20200206;6;6;2;2020;2020-02-06;Febrero;jueves
20200207;7;6;2;2020;2020-02-07;Febrero;viernes
20200208;8;6;2;2020;2020-02-08;Febrero;sábado
20200209;9;7;2;2020;2020-02-09;Febrero;domingo
20200210;10;7;2;2020;2020-02-10;Febrero;lunes
20200211;11;7;2;2020;2020-02-11;Febrero;martes
20200212;12;7;2;2020;2020-02-12;Febrero;miércoles
20200213;13;7;2;2020;2020-02-13;Febrero;jueves
20200214;14;7;2;2020;2020-02-14;Febrero;viernes
20200215;15;7;2;2020;2020-02-15;Febrero;sábado
20200216;16;8;2;2020;2020-02-16;Febrero;domingo
20200217;17;8;2;2020;2020-02-17;Febrero;lunes
20200218;18;8;2;2020;2020-02-18;Febrero;martes
20200219;19;8;2;2020;2020-02-19;Febrero;miércoles
20200220;20;8;2;2020;2020-02-20;Febrero;jueves
